day,date,event,temp,humidity,product,price_start,price_end,units_sold,revenue
1,2025-11-27,일반일,16,71,이온음료,100.0,102.31993941811406,55,5500.0
1,2025-11-27,일반일,16,71,오꾸밥,200.0,193.12037280884874,31,6200.0
1,2025-11-27,일반일,16,71,아이스크림,150.0,143.371254182523,23,3450.0
1,2025-11-27,일반일,16,71,젤리,80.0,80.80892009394567,43,3440.0
1,2025-11-27,일반일,16,71,포켓몬빵,120.0,114.24701393154963,36,4320.0
2,2025-11-28,일반일,11,49,이온음료,102.31993941811406,99.06437441014147,47,4809.037152651361
2,2025-11-28,일반일,11,49,오꾸밥,193.12037280884874,189.33989170686093,28,5407.370438647765
2,2025-11-28,일반일,11,49,아이스크림,143.371254182523,142.39554137945817,25,3584.2813545630747
2,2025-11-28,일반일,11,49,젤리,80.80892009394567,81.71279125713541,38,3070.7389635699355
2,2025-11-28,일반일,11,49,포켓몬빵,114.24701393154963,111.87232860809522,32,3655.904445809588
3,2025-11-29,일반일,25,34,이온음료,99.06437441014147,101.88945223136243,50,4953.218720507073
3,2025-11-29,일반일,25,34,오꾸밥,189.33989170686093,189.60940640963506,28,5301.516967792106
3,2025-11-29,일반일,25,34,아이스크림,142.39554137945817,135.93719747714158,25,3559.8885344864543
3,2025-11-29,일반일,25,34,젤리,81.71279125713541,79.0205519065952,41,3350.2244415425516
3,2025-11-29,일반일,25,34,포켓몬빵,111.87232860809522,116.89411564119786,32,3579.914515459047
4,2025-11-30,일반일,23,28,이온음료,101.88945223136243,99.14754416141875,45,4585.025350411309
4,2025-11-30,일반일,23,28,오꾸밥,189.60940640963506,193.08425511173866,28,5309.0633794697815
4,2025-11-30,일반일,23,28,아이스크림,135.93719747714158,140.46655572864736,26,3534.367134405681
4,2025-11-30,일반일,23,28,젤리,79.0205519065952,78.15970681520204,37,2923.7604205440225
4,2025-11-30,일반일,23,28,포켓몬빵,116.89411564119786,119.87914026399496,33,3857.5058161595293
5,2025-12-01,일반일,15,73,이온음료,99.14754416141875,96.02295348261303,50,4957.377208070938
5,2025-12-01,일반일,15,73,오꾸밥,193.08425511173866,198.3966367372857,33,6371.7804186873755
5,2025-12-01,일반일,15,73,아이스크림,140.46655572864736,146.01255953085132,27,3792.5970046734788
5,2025-12-01,일반일,15,73,젤리,78.15970681520204,81.45706346743148,41,3204.547979423284
5,2025-12-01,일반일,15,73,포켓몬빵,119.87914026399496,116.23460895612361,32,3836.1324884478386
6,2025-12-02,일반일,34,81,이온음료,96.02295348261303,94.95399993924251,48,4609.101767165425
6,2025-12-02,일반일,34,81,오꾸밥,198.3966367372857,204.91867835579922,29,5753.502465381285
6,2025-12-02,일반일,34,81,아이스크림,146.01255953085132,142.81392823630867,24,3504.3014287404317
6,2025-12-02,일반일,34,81,젤리,81.45706346743148,78.5321376478467,40,3258.282538697259
6,2025-12-02,일반일,34,81,포켓몬빵,116.23460895612361,111.28941499987198,37,4300.6805313765735
7,2025-12-03,일반일,16,28,이온음료,94.95399993924251,92.09318482351262,53,5032.561996779853
7,2025-12-03,일반일,16,28,오꾸밥,204.91867835579922,211.38307225491894,27,5532.804315606579
7,2025-12-03,일반일,16,28,아이스크림,142.81392823630867,146.08446956252925,26,3713.1621341440255
7,2025-12-03,일반일,16,28,젤리,78.5321376478467,75.18701924366121,42,3298.349781209561
7,2025-12-03,일반일,16,28,포켓몬빵,111.28941499987198,107.01444423499208,34,3783.8401099956473
8,2025-12-04,일반일,16,31,이온음료,92.09318482351262,88.07385467233381,48,4420.4728715286055
8,2025-12-04,일반일,16,31,오꾸밥,211.38307225491894,207.68774360778045,29,6130.10909539265
8,2025-12-04,일반일,16,31,아이스크림,146.08446956252925,148.09397058625817,26,3798.1962086257604
8,2025-12-04,일반일,16,31,젤리,75.18701924366121,74.9781115480077,43,3233.041827477432
8,2025-12-04,일반일,16,31,포켓몬빵,107.01444423499208,109.29647147405987,32,3424.4622155197467
9,2025-12-05,일반일,10,24,이온음료,88.07385467233381,90.46036707516284,51,4491.766588289024
9,2025-12-05,일반일,10,24,오꾸밥,207.68774360778045,208.15987661179716,30,6230.632308233414
9,2025-12-05,일반일,10,24,아이스크림,148.09397058625817,141.0657139977821,25,3702.349264656454
9,2025-12-05,일반일,10,24,젤리,74.9781115480077,71.46485606963562,37,2774.1901272762852
9,2025-12-05,일반일,10,24,포켓몬빵,109.29647147405987,107.26744785219776,36,3934.6729730661555
10,2025-12-06,일반일,13,42,이온음료,90.46036707516284,90.82077104954529,51,4613.478720833305
10,2025-12-06,일반일,13,42,오꾸밥,208.15987661179716,217.37831107224147,28,5828.47654513032
10,2025-12-06,일반일,13,42,아이스크림,141.0657139977821,143.8134615633077,25,3526.6428499445524
10,2025-12-06,일반일,13,42,젤리,71.46485606963562,72.35355048479141,43,3072.9888109943313
10,2025-12-06,일반일,13,42,포켓몬빵,107.26744785219776,103.03568546109285,34,3647.093226974724
11,2025-12-07,일반일,21,63,이온음료,90.82077104954529,94.30175191385338,49,4450.217781427719
11,2025-12-07,일반일,21,63,오꾸밥,217.37831107224147,209.16332285813905,29,6303.9710210950025
11,2025-12-07,일반일,21,63,아이스크림,143.8134615633077,149.66420220741776,24,3451.523077519385
11,2025-12-07,일반일,21,63,젤리,72.35355048479141,73.42214094406084,38,2749.4349184220737
11,2025-12-07,일반일,21,63,포켓몬빵,103.03568546109285,101.51661856650068,32,3297.1419347549713
12,2025-12-08,일반일,12,89,이온음료,94.30175191385338,93.5229232046656,50,4715.087595692669
12,2025-12-08,일반일,12,89,오꾸밥,209.16332285813905,201.21230056794457,28,5856.5730400278935
12,2025-12-08,일반일,12,89,아이스크림,149.66420220741776,156.29297495601685,24,3591.940852978026
12,2025-12-08,일반일,12,89,젤리,73.42214094406084,73.56010571186764,39,2863.4634968183727
12,2025-12-08,일반일,12,89,포켓몬빵,101.51661856650068,100.13223240259835,36,3654.5982683940247
13,2025-12-09,일반일,26,77,이온음료,93.5229232046656,91.20151867610932,55,5143.760776256609
13,2025-12-09,일반일,26,77,오꾸밥,201.21230056794457,197.20572723047005,30,6036.369017038337
13,2025-12-09,일반일,26,77,아이스크림,156.29297495601685,149.05484328212458,24,3751.0313989444044
13,2025-12-09,일반일,26,77,젤리,73.56010571186764,73.5798126350596,41,3015.964334186573
13,2025-12-09,일반일,26,77,포켓몬빵,100.13223240259835,97.91577003397869,32,3204.231436883147
14,2025-12-10,일반일,10,20,이온음료,91.20151867610932,87.96290598061387,47,4286.471377777138
14,2025-12-10,일반일,10,20,오꾸밥,197.20572723047005,206.78303232873893,30,5916.171816914101
14,2025-12-10,일반일,10,20,아이스크림,149.05484328212458,151.62060698631117,24,3577.31623877099
14,2025-12-10,일반일,10,20,젤리,73.5798126350596,71.64935459950827,42,3090.352130672503
